Location,Total Compensation,Workplace Safety Index,Promotion Potential,Culture Score,Work Life Balance Ratio,Tech Adoption Index,Learning Oppurtunities,Recognition Frequency,Diversity Index %,Retention Rates
L869,67,18,2,3,0.7678656965,61,51,4,31,45.54945746
L870,61,59,6,4,0.3131893294,45,88,8,31,57.9144777
L871,8,94,2,2,0.6269463205,15,36,5,60,42.6488945
L872,84,47,10,5,0.9125100572,65,26,1,20,49.60016076
L873,16,89,2,3,0.3149642744,14,21,8,37,36.45885176
L874,94,81,6,3,0.2802470071,27,75,7,72,69.97714776
L875,31,51,5,1,0.1652776417,59,65,4,37,48.49915698
L876,63,87,7,1,0.4188919131,5,0,7,97,51.2297379
L877,22,66,2,4,0.5923428704,68,21,5,11,38.23612961
L878,63,57,6,2,0.2062826729,67,14,5,35,47.74072786
L879,90,99,0,5,0.2473705003,27,17,4,21,50.43059485
L880,25,1,1,5,0.7721861213,91,36,4,7,32.71501977
L881,21,49,0,6,0.3094039627,100,68,7,21,52.16661879
L882,69,69,8,1,0.6966717956,33,84,0,98,69.48220935
L883,93,59,5,1,0.3861238629,50,64,8,82,69.42271733
L884,74,3,4,2,0.1780088615,73,83,2,77,60.95371902
L885,57,33,2,5,0.4485527549,48,71,8,84,59.08983617
L886,80,24,8,2,0.6301349447,1,5,9,88,41.69164973
L887,27,32,7,3,0.5012411237,90,15,0,16,36.49453702
L888,44,5,0,1,0.4742775588,37,84,4,92,51.24034819
L889,46,10,6,6,0.257202865,62,0,1,43,33.38264834
L890,40,57,7,4,0.6679074834,18,18,2,15,30.97090287
L891,61,86,8,4,0.1891464958,86,95,3,57,76.6646849
L892,82,70,8,4,0.3956267347,78,24,4,41,59.65441045
L893,37,33,9,6,0.8631949983,53,50,0,17,39.43744381
L894,19,57,1,1,0.3051730679,72,65,10,38,50.44166815
L895,18,42,6,6,0.8330652385,81,74,2,83,59.92978216
L896,59,72,3,3,0.5597195765,9,8,0,53,39.76244893
L897,30,70,1,6,0.8154186815,91,38,9,5,48.04899186
L898,9,71,5,4,0.07359789564,44,44,2,66,46.94902479
L899,47,50,9,1,0.7839171817,87,93,6,31,62.21922031
L900,83,53,2,3,0.4124387269,21,62,3,35,50.27064603
L901,38,31,3,5,0.4917932383,43,21,2,15,30.36245109
L902,66,50,10,3,0.7782967039,46,5,10,70,49.9575916
L903,88,27,7,2,0.6435488315,30,32,8,9,39.01222369
L904,86,34,5,5,0.942313996,99,68,2,56,68.18826943
L905,8,0,7,2,0.0188318073,35,82,0,13,28.16456297
L906,22,72,8,6,0.4573587481,3,69,10,94,54.49381615
L907,73,42,10,1,0.0366286236,57,85,2,47,60.73506353
L908,35,35,7,1,0.1210839432,95,77,9,84,65.73209197
L909,44,94,5,3,0.4791957147,24,86,0,65,61.5861311
L910,21,97,2,3,0.850724146,10,3,1,91,43.84119062
L911,65,61,8,6,0.0338092455,4,58,1,28,44.25940669
L912,88,22,1,6,0.8443604731,28,1,5,33,35.41084204
L913,75,95,2,5,0.935732611,54,82,9,66,74.50885574
L914,65,46,3,3,0.7268805692,49,61,0,54,53.97073538
L915,39,67,8,2,0.06050684135,63,33,7,52,51.92736616
L916,10,44,0,1,0.375056705,73,87,5,43,50.45505584
L917,76,85,5,1,0.4461026516,66,78,0,95,77.86333703
L918,67,51,10,1,0.05478059314,82,7,2,74,56.33240505
L919,77,37,8,1,0.6789399501,50,64,4,77,61.04968295
L920,27,19,7,5,0.8343053565,45,45,0,83,44.41275863
L921,30,0,1,4,0.6670156018,57,41,3,65,38.633577
L922,68,21,4,3,0.5191130155,23,53,5,96,52.39836411
L923,73,81,4,3,0.04441638538,42,16,2,75,56.71356182
L924,29,6,8,5,0.4067138099,12,64,7,3,25.74844534
L925,68,88,3,3,0.541727704,55,51,2,100,70.98509553
L926,80,49,4,2,0.4270747427,36,48,10,57,54.87115686
L927,24,39,0,6,0.6108021763,83,67,0,54,52.41592911
L928,45,88,2,6,0.06010373628,60,98,8,63,70.89283029
L929,33,49,8,1,0.1746500256,58,62,7,86,58.27107982
L930,33,30,4,5,0.8351460862,36,91,3,22,43.07192181
L931,74,46,6,3,0.5106510448,14,35,7,7,36.87948194
L932,31,99,5,4,0.5909912831,42,99,5,86,71.18610414
L933,25,89,3,6,0.8830494844,8,7,7,60,39.44124735
L934,63,10,6,1,0.2412685286,90,46,6,13,45.06543439
L935,7,1,7,3,0.07656310383,87,29,7,81,42.54345697
L936,27,49,9,3,0.6253909734,1,50,3,13,29.81333118
L937,29,60,6,6,0.1189195852,67,26,1,100,56.53626335
L938,24,83,5,1,0.7478019731,36,32,8,39,43.8214737
L939,95,74,4,3,0.3595392554,9,66,0,16,51.21836764
L940,9,20,7,5,0.9386656646,10,25,8,39,23.74306958
L941,18,17,4,1,0.06636756794,45,19,1,33,26.44952932
L942,67,76,5,6,0.1837416006,2,85,4,25,51.75940326
L943,89,71,9,3,0.880520629,33,40,4,15,50.74345926
L944,35,49,3,2,0.9549237117,66,18,10,47,44.2442945
L945,78,57,0,6,0.9406732271,75,39,4,75,64.16496149
L946,21,78,4,6,0.5358740615,24,2,5,38,34.2023182
L947,13,55,8,5,0.3920415574,21,59,9,42,40.68818228
L948,47,53,8,4,0.2560658823,12,62,1,58,46.98398039
L949,56,63,5,4,0.7231681403,72,14,1,24,45.92403694
L950,83,33,2,3,0.1585646017,21,24,5,63,44.85801959
L951,90,1,3,3,0.729151807,68,6,4,33,39.98647837
L952,22,86,1,1,0.07806015613,46,85,0,52,56.14529362
L953,75,28,9,4,0.7049335181,58,76,5,22,53.20024646
L954,29,7,2,5,0.5788618762,92,38,10,21,39.19140266
L955,54,100,10,1,0.8500019341,49,81,1,91,74.3008611
L956,79,19,9,3,0.05361355022,2,96,2,18,43.68848725
L957,41,95,8,2,0.5530469399,54,24,5,5,44.93359101
L958,52,11,2,1,0.9732031306,41,3,6,25,27.1979662
L959,69,50,8,6,0.9202078566,16,14,9,90,50.36791993
L960,66,42,8,1,0.982593289,70,33,9,48,53.25343805
L961,30,31,7,6,0.3700475124,84,72,6,63,57.35065671
L962,68,58,3,3,0.7695916066,73,41,6,40,56.08619995
L963,67,17,9,6,0.7751791954,6,17,9,34,31.75773753
L964,43,49,8,1,0.9146586369,40,78,5,30,48.83428786
L965,34,30,4,1,0.427124652,86,24,7,20,39.54547644
L966,16,84,1,3,0.1219880306,21,36,5,87,48.49086394
L967,10,4,0,5,0.1764301679,74,22,2,96,40.83844849
L968,36,50,5,4,0.4791893252,4,78,1,78,49.13400677
L969,81,99,3,5,0.4100490925,28,37,0,19,52.18589949
L970,10,87,4,6,0.9404335726,20,2,9,15,29.490542
L971,68,88,0,6,0.573201993,95,55,9,11,63.71142236
L972,29,68,6,5,0.8920568336,94,95,8,67,71.43535073
L973,38,68,10,6,0.05688482288,86,96,9,95,78.17191638
L974,43,16,10,5,0.5608137173,23,90,3,15,39.37951628
L975,39,59,4,2,0.6217734863,91,51,5,3,48.77817953
L976,33,27,4,4,0.1264062444,19,94,4,58,46.5759991
L977,79,55,9,3,0.6011058531,99,89,0,38,71.37961292
L978,37,76,8,1,0.7839702406,37,20,6,11,37.69812651
L979,69,65,5,2,0.4913835734,10,52,7,67,53.15933645
L980,21,46,8,5,0.3377551406,83,0,10,81,48.72376981
L981,18,44,10,3,0.6382387907,89,21,8,61,48.7813338
L982,15,46,6,6,0.5120738352,31,37,5,51,37.83761013
L983,55,30,7,4,0.9149703565,11,28,2,68,39.44736247
L984,85,74,4,2,0.9300610897,77,80,2,65,74.69934037
L985,56,70,7,2,0.675149416,25,17,7,10,37.29413733
L986,32,26,7,1,0.4263839721,80,60,5,11,42.61047255
L987,95,14,1,1,0.545495375,88,42,5,34,53.74441609
L988,88,54,3,5,0.9380631537,84,66,1,77,72.59359096
L989,61,32,4,3,0.2779942261,14,6,1,1,23.42493288
L990,48,15,4,3,0.9878139985,6,84,5,60,43.2927397
L991,51,53,0,5,0.3673934613,22,35,1,9,33.78689993
L992,85,28,5,3,0.8429504921,1,80,1,80,54.37611327
L993,55,96,5,4,0.414901019,77,42,2,58,65.02209434
L994,30,31,5,1,0.9993365208,98,34,2,94,56.70492582
L995,47,13,3,4,0.05844103904,44,76,3,66,49.05340355
L996,88,88,7,1,0.6094602711,0,28,1,52,50.88310304
L997,19,72,6,2,0.7148577795,33,97,10,98,64.69641514
L998,44,25,9,5,0.5919551414,49,43,9,83,51.26289181
L999,60,98,1,4,0.921172854,65,48,6,16,57.26466529
L1000,59,10,0,4,0.2145381614,50,85,8,58,52.53158749
,,,,,,,,,,
,95,100,10,6,0.9993365208,100,100,10,100,521.9993365
